hidden_layers_n,h1_size,h2_size,h3_size,h4_size,alpha,learning_rate_init,beta_1,beta_2,tol,source,msc,dsp,model_update_time,acquisition_time,query_time
-3.712167739868164,-2.548969268798828,-0.04937338829040527,5.433284759521484,23.0603084564209,25.34000587463379,19.67400550842285,-5.957332134246826,2.885758399963379,-4.173990249633789,2.0,0.5581190586090088,0.16179710626602173,0.29840731620788574,0.65232253074646,82.40677046775818
-5.003551483154297,-1.6329127550125122,-1.7003201246261597,29.709548950195312,14.089200019836426,4.22190523147583,27.223827362060547,-2.917285442352295,3.4371588230133057,-4.651175022125244,2.0,0.15237706899642944,0.1935550570487976,0.39684081077575684,0.7872631549835205,72.20062160491943
-2.4806270599365234,-2.595973014831543,-2.023806571960449,28.94408416748047,10.637741088867188,28.8900146484375,13.264616012573242,-3.5919227600097656,1.7787317037582397,-2.731126308441162,1.0,0.15138214826583862,0.19380688667297363,0.2860829830169678,0.5773324966430664,40.85443592071533
-2.589684009552002,-1.3074084520339966,-0.3810460567474365,12.920953750610352,8.746774673461914,20.190834045410156,2.9464614391326904,-1.3329424858093262,1.3298646211624146,-2.521268367767334,1.0,0.15943938493728638,0.14803290367126465,0.646575927734375,1.1278965473175049,10.554868936538696
-5.409529685974121,-1.1269885301589966,-1.4826500415802002,22.5203857421875,28.753337860107422,19.157615661621094,29.57980728149414,-2.5127196311950684,1.30634343624115,-3.1758968830108643,1.0,0.14727115631103516,0.19271188974380493,0.38895416259765625,1.44722580909729,18.7123601436615
-5.350512504577637,-1.431023120880127,-0.814847469329834,20.89818572998047,11.01925277709961,31.95064926147461,8.009902954101562,-5.5612053871154785,1.4323596954345703,-3.2328081130981445,2.0,0.2633119821548462,0.1959107518196106,0.38268041610717773,0.6350510120391846,54.50617241859436
-4.323994159698486,-2.656635284423828,-1.494604468345642,16.71190643310547,22.898578643798828,9.47860336303711,19.59211540222168,-1.6744108200073242,2.654637336730957,-4.726791858673096,2.0,0.17810410261154175,0.1560569405555725,0.7202916145324707,1.5579142570495605,13.598583936691284
-4.41044807434082,-1.5479134321212769,-1.0902564525604248,24.655902862548828,21.159320831298828,7.077633857727051,25.5919246673584,-1.3013916015625,1.1728235483169556,-3.46379017829895,2.0,0.1750556230545044,0.15680289268493652,0.35352396965026855,0.9370744228363037,10.053025722503662
-3.244152784347534,-0.6553745269775391,-2.1623802185058594,14.394214630126953,7.727293491363525,7.851077079772949,3.8665246963500977,-5.384086608886719,3.3883070945739746,-3.136984348297119,1.0,0.18901276588439941,0.08995842933654785,0.40468263626098633,1.1079497337341309,148.58875060081482
-1.4726285934448242,-0.4467930793762207,-1.7883764505386353,7.131165981292725,25.85493278503418,20.128337860107422,19.76755714416504,-5.969734191894531,3.4907658100128174,-3.4990296363830566,2.0,0.27683883905410767,0.05766934156417847,0.4205806255340576,0.9577927589416504,81.46944403648376
-5.455521583557129,-1.2984778881072998,-0.1524062156677246,4.898781776428223,25.596485137939453,6.902292251586914,30.043001174926758,-3.717336654663086,3.507136583328247,-2.806131362915039,1.0,0.15174686908721924,0.2152954339981079,0.2676963806152344,0.6035451889038086,32.22984838485718
-3.0371196269989014,-2.4675111770629883,-2.3949575424194336,15.452372550964355,28.601030349731445,29.9507999420166,28.26104164123535,-3.9110217094421387,2.4022607803344727,-3.879517078399658,2.0,0.15098387002944946,0.18624907732009888,0.3225889205932617,0.7592437267303467,52.255096435546875
-1.25819730758667,-2.3871212005615234,-1.7999603748321533,3.1243700981140137,17.89999008178711,23.261442184448242,24.421186447143555,-4.057455539703369,1.9559552669525146,-4.611091613769531,2.0,0.1542336344718933,0.19568079710006714,0.24888253211975098,0.5218076705932617,54.74729561805725
-3.6752095222473145,-0.18666768074035645,-2.6326515674591064,26.91811752319336,21.831295013427734,19.088191986083984,24.730607986450195,-5.619563102722168,3.538756847381592,-2.845062255859375,1.0,0.1732974648475647,0.12715643644332886,0.269838809967041,0.5321459770202637,229.9664855003357
-1.4702939987182617,-2.6277358531951904,-0.8151397705078125,3.6223533153533936,24.45262908935547,9.94688892364502,6.351583480834961,-5.840570449829102,3.344834804534912,-2.3413352966308594,2.0,0.2755123972892761,0.03683346509933472,0.291919469833374,0.56797194480896,4.536653757095337
-5.364261627197266,-0.49934959411621094,-0.2772061824798584,5.548878192901611,15.415996551513672,26.400854110717773,25.8880615234375,-2.3885271549224854,3.1211252212524414,-2.1832118034362793,2.0,0.1499232053756714,0.1715274453163147,0.23649334907531738,0.544835090637207,6.154661178588867
-5.316479206085205,-1.0419853925704956,-1.7974687814712524,12.36198616027832,20.610965728759766,18.713207244873047,25.34835433959961,-3.3459105491638184,3.737460136413574,-2.571848154067993,1.0,0.15025454759597778,0.18971222639083862,0.25606608390808105,0.5282299518585205,18.953855276107788
-4.014225959777832,-0.5500802993774414,-2.1553454399108887,5.499070644378662,15.624686241149902,29.66014289855957,3.9532976150512695,-3.519613265991211,1.9903122186660767,-4.460888862609863,1.0,0.14836525917053223,0.19255441427230835,0.2643306255340576,0.5523974895477295,80.647047996521
-5.809837818145752,-2.8789401054382324,-0.02751946449279785,20.913772583007812,12.459236145019531,25.040756225585938,19.0886287689209,-5.995750427246094,1.8315761089324951,-4.2863688468933105,2.0,0.2560839056968689,0.08639085292816162,0.5345652103424072,0.6814224720001221,61.36532258987427
-2.547288417816162,-0.18057513236999512,-1.457659125328064,31.11578941345215,17.835800170898438,5.155574798583984,29.14636993408203,-5.081777572631836,2.7376747131347656,-4.3763861656188965,2.0,0.15516197681427002,0.2028188705444336,0.26949119567871094,0.43192291259765625,157.3094527721405
-2.870133638381958,-0.7290298938751221,-0.1367795467376709,11.589625358581543,19.402591705322266,22.513525009155273,19.270950317382812,-5.3866705894470215,1.6588785648345947,-2.9423129558563232,2.0,0.2463364601135254,0.06050676107406616,0.24077248573303223,0.46445441246032715,34.38993692398071
-5.899142742156982,-0.28577446937561035,-1.6564080715179443,30.420854568481445,23.810977935791016,10.772981643676758,5.059293746948242,-4.772124767303467,1.4617689847946167,-2.669647693634033,1.0,0.1582784652709961,0.16825544834136963,0.3022313117980957,0.400984525680542,49.853169202804565
-3.5894863605499268,-0.6836597919464111,-2.8379435539245605,26.89681053161621,28.827594757080078,22.060056686401367,25.48015022277832,-4.985606670379639,3.3507726192474365,-2.7132010459899902,1.0,0.16374897956848145,0.17823809385299683,0.24746060371398926,0.45549988746643066,132.18741297721863
-5.2306623458862305,-1.762639045715332,-0.20260190963745117,21.9014892578125,3.7250115871429443,11.878701210021973,17.979244232177734,-1.5538578033447266,3.0022616386413574,-2.6292202472686768,2.0,0.153039813041687,0.16721415519714355,1.3466708660125732,1.2375941276550293,10.79446029663086
-2.4519433975219727,-2.8259780406951904,-0.1315443515777588,17.422103881835938,6.326230049133301,30.72031021118164,18.624935150146484,-4.749589920043945,1.433680772781372,-3.7668251991271973,1.0,0.1546313762664795,0.19684892892837524,0.2487032413482666,0.5264017581939697,88.09062194824219
-4.379899978637695,-0.4297635555267334,-1.4692929983139038,12.219222068786621,21.006439208984375,21.01644515991211,26.986631393432617,-2.6762609481811523,3.676377058029175,-3.60231351852417,2.0,0.1503216028213501,0.20410001277923584,0.22879838943481445,0.3686966896057129,28.273438692092896
-3.442512273788452,-2.8298022747039795,-1.7904969453811646,24.365398406982422,19.283414840698242,6.136646270751953,29.433469772338867,-4.252177715301514,2.019167184829712,-3.521109104156494,1.0,0.1511169672012329,0.20071715116500854,0.22929072380065918,0.5665769577026367,50.99729323387146
-5.022760391235352,-0.17293977737426758,-2.758596897125244,26.167125701904297,30.833467483520508,18.41474151611328,29.21989631652832,-4.852111339569092,1.3097474575042725,-3.3510491847991943,1.0,0.15254288911819458,0.19160199165344238,0.2765347957611084,0.4176299571990967,50.79442071914673
-5.40810489654541,-2.3115007877349854,-2.586711883544922,26.730854034423828,6.828368663787842,28.272998809814453,13.077292442321777,-2.2413082122802734,1.4242775440216064,-4.958678722381592,2.0,0.1789674162864685,0.28952109813690186,0.2666280269622803,0.4694068431854248,16.549205541610718
-3.4785666465759277,-1.022986888885498,-2.1359972953796387,30.184621810913086,7.5259881019592285,4.320240020751953,8.103099822998047,-3.8888604640960693,1.771317958831787,-3.1700849533081055,2.0,0.15197908878326416,0.19832968711853027,0.24459099769592285,0.41260695457458496,28.10119104385376
-4.21516752243042,-1.8776617050170898,-0.3608229160308838,6.801694393157959,24.741939544677734,14.543038368225098,31.844430923461914,-4.0009765625,3.0585193634033203,-2.754493474960327,1.0,0.1540345549583435,0.20923709869384766,0.28202199935913086,0.4429962635040283,26.552608489990234
-3.037160634994507,-2.8635966777801514,-0.8965225219726562,2.827235460281372,31.862361907958984,21.009654998779297,8.55000114440918,-1.8825373649597168,3.823089122772217,-3.1864781379699707,1.0,0.15161442756652832,0.20493948459625244,0.2497873306274414,0.382671594619751,20.916210651397705
-5.509494781494141,-0.25291919708251953,-1.4234434366226196,21.468412399291992,31.281696319580078,21.676563262939453,7.656990051269531,-2.5100765228271484,3.401869773864746,-2.322499990463257,1.0,0.1488294005393982,0.18050479888916016,0.30576300621032715,0.4036128520965576,14.56009554862976
-1.848851203918457,-0.027081727981567383,-2.11181640625,26.609846115112305,29.993892669677734,25.97743797302246,4.273258686065674,-5.167267322540283,2.5026750564575195,-3.861264705657959,2.0,0.15250903367996216,0.19864553213119507,0.4312870502471924,0.4152672290802002,151.27660369873047
-1.9309825897216797,-0.49764537811279297,-1.8339225053787231,10.226363182067871,9.186483383178711,24.58844566345215,27.06299591064453,-2.816399574279785,2.6505508422851562,-3.9757120609283447,1.0,0.14773541688919067,0.18298429250717163,0.2948577404022217,0.4421226978302002,37.03722643852234
-5.870985984802246,-1.8759264945983887,-2.772390604019165,16.003000259399414,16.517658233642578,22.231706619262695,4.57978630065918,-4.8093976974487305,1.135511040687561,-4.711430072784424,2.0,0.15993613004684448,0.16539835929870605,0.22799992561340332,0.39853811264038086,39.57686805725098
-1.5259308815002441,-1.083791971206665,-1.8671811819076538,13.29184341430664,22.5217342376709,29.48220443725586,28.991586685180664,-5.355162620544434,2.363983154296875,-4.8004608154296875,2.0,0.23154997825622559,0.038047730922698975,0.36716222763061523,0.376936674118042,53.84002232551575
-3.80143666267395,-0.5963873863220215,-1.8390027284622192,29.979814529418945,8.095024108886719,16.53577423095703,19.581327438354492,-3.2834324836730957,3.145500659942627,-3.2504096031188965,2.0,0.1478678584098816,0.17499202489852905,0.3463575839996338,0.4368875026702881,45.90562319755554
-5.677133560180664,-1.2390116453170776,-0.9085183143615723,20.92755126953125,19.319894790649414,3.5928597450256348,14.586129188537598,-2.936392307281494,3.791429281234741,-3.3672690391540527,1.0,0.1471385955810547,0.1849116086959839,0.2848184108734131,0.40634989738464355,38.2669951915741
-1.8510146141052246,-0.28116416931152344,-2.173987865447998,11.685179710388184,13.897637367248535,11.95511531829834,28.01520538330078,-3.6925554275512695,2.9646167755126953,-2.988750457763672,2.0,0.1509842872619629,0.16348880529403687,0.28048157691955566,0.3620166778564453,13.680612087249756
-4.99180269241333,-1.551129937171936,-2.4794580936431885,9.361162185668945,29.33320426940918,31.334590911865234,3.563112735748291,-4.418973922729492,3.165079355239868,-4.959665775299072,2.0,0.15171343088150024,0.19079524278640747,0.23659753799438477,0.3718748092651367,72.65882110595703
-3.043757677078247,-1.137808084487915,-1.4213911294937134,14.500064849853516,9.332600593566895,15.342248916625977,29.939733505249023,-3.2481322288513184,1.9654796123504639,-3.6895413398742676,1.0,0.14700591564178467,0.18705624341964722,0.24101924896240234,0.35359644889831543,17.130314111709595
-1.4514474868774414,-1.4092730283737183,-2.0764381885528564,5.6689453125,3.709054470062256,22.49708366394043,3.0313968658447266,-4.752830982208252,3.8944151401519775,-2.9572436809539795,2.0,0.2489224672317505,0.0,0.2716090679168701,0.35785508155822754,9.468555450439453
-1.3497200012207031,-0.6980743408203125,-1.9695075750350952,25.04261589050293,31.19784164428711,11.619867324829102,2.908935785293579,-1.4372100830078125,3.4019100666046143,-2.1108598709106445,2.0,0.20336776971817017,0.1409427523612976,0.2809739112854004,0.37102270126342773,7.180192232131958
-1.9693760871887207,-1.9655606746673584,-2.2059402465820312,6.563894748687744,22.606639862060547,5.9721808433532715,10.405213356018066,-2.6475634574890137,3.3357958793640137,-4.748342990875244,2.0,0.15330463647842407,0.17748194932937622,0.34360265731811523,0.37021708488464355,18.770514726638794
-1.6384363174438477,-0.12615036964416504,-2.852217674255371,21.2082462310791,21.90981101989746,27.86223602294922,5.1773681640625,-4.9244160652160645,3.7734060287475586,-2.8899364471435547,2.0,0.15794706344604492,0.18262970447540283,0.2762477397918701,0.3778820037841797,45.7148814201355
-3.461015224456787,-0.38151049613952637,-0.013762712478637695,30.144775390625,15.113675117492676,4.040197372436523,24.403621673583984,-3.6725378036499023,3.941563129425049,-4.971584320068359,1.0,0.1438230276107788,0.19118762016296387,0.3112518787384033,0.3612174987792969,211.78888082504272
-3.7926201820373535,-0.08119058609008789,-1.424782633781433,12.636697769165039,21.716670989990234,23.175046920776367,30.160844802856445,-4.107669353485107,1.5365502834320068,-2.3322949409484863,2.0,0.1564883589744568,0.18256372213363647,0.30412912368774414,0.4275510311126709,10.785270690917969
-1.2558903694152832,-2.110661506652832,-0.3308725357055664,5.240568161010742,23.249834060668945,5.57260799407959,28.884984970092773,-5.686861991882324,1.3949966430664062,-2.5828099250793457,2.0,0.2489224672317505,0.0,0.26041698455810547,0.3982868194580078,35.37267518043518
-3.534914255142212,-2.1581108570098877,-1.9744056463241577,25.289697647094727,3.457996368408203,24.134889602661133,20.52509307861328,-4.807657718658447,2.7463080883026123,-4.571530342102051,2.0,0.19156169891357422,0.15182608366012573,0.27881526947021484,0.40793466567993164,66.54689311981201
-1.2365550994873047,-2.616316795349121,-0.224442720413208,18.467214584350586,6.74905252456665,31.45818328857422,10.329431533813477,-5.389575481414795,3.5666513442993164,-2.336165428161621,1.0,0.22946101427078247,0.028261661529541016,0.3056657314300537,0.4649629592895508,21.65706491470337
-4.538130283355713,-0.22902464866638184,-2.922839641571045,15.422967910766602,3.824352979660034,2.130457878112793,6.9540910720825195,-2.703747510910034,3.3270678520202637,-2.6515703201293945,1.0,0.16195887327194214,0.1881350874900818,0.4035959243774414,0.5233824253082275,19.090269565582275
-3.656503915786743,-2.194812536239624,-1.4882254600524902,26.060367584228516,11.25946044921875,25.53178596496582,7.507577896118164,-2.443077325820923,3.420665740966797,-4.173508644104004,2.0,0.15390193462371826,0.1833779215812683,0.37960052490234375,0.5130410194396973,55.03643608093262
-5.877932548522949,-2.5698354244232178,-2.6884264945983887,18.397607803344727,26.276153564453125,12.791522026062012,17.97161865234375,-1.2578954696655273,3.273189067840576,-3.0397770404815674,2.0,0.20847642421722412,0.06858396530151367,3.6541357040405273,6.0898542404174805,11.70069670677185
-2.10831880569458,-1.8134946823120117,-0.26085352897644043,30.814620971679688,11.47481632232666,24.037353515625,7.379757404327393,-1.736297607421875,3.2336113452911377,-3.4951393604278564,1.0,0.15516191720962524,0.174635648727417,8.057488203048706,11.722073316574097,116.67094492912292
-3.4636378288269043,-1.2293777465820312,-2.883521556854248,30.14556121826172,31.26978874206543,21.97136116027832,28.88360595703125,-3.1152234077453613,3.763873338699341,-2.254746913909912,2.0,0.15317267179489136,0.19647127389907837,3.6254191398620605,5.595007419586182,40.41270923614502
-5.2880635261535645,-1.890375018119812,-1.1475316286087036,26.463232040405273,19.0465087890625,6.120058059692383,30.782493591308594,-2.25982666015625,3.336390733718872,-3.82476806640625,1.0,0.15449845790863037,0.2060520052909851,4.621394157409668,4.221425294876099,80.76142001152039
-5.597736835479736,-2.7964401245117188,-0.8928461074829102,29.264583587646484,7.178906440734863,7.672410488128662,10.527284622192383,-1.105863094329834,2.564678907394409,-4.0510149002075195,1.0,0.18384140729904175,0.11318939924240112,1.5351121425628662,4.833102703094482,40.90146040916443
-3.995149850845337,-2.144019603729248,-0.6073892116546631,7.219770431518555,24.954883575439453,6.998181343078613,29.901302337646484,-1.9410338401794434,1.3676809072494507,-4.582275390625,1.0,0.14892864227294922,0.1881619691848755,3.135629415512085,3.355797290802002,24.432891845703125
-5.146636009216309,-0.8013157844543457,-2.119610071182251,16.23416519165039,7.881226539611816,11.820796966552734,29.724609375,-4.178377628326416,1.9136583805084229,-2.810016632080078,1.0,0.15240991115570068,0.20023584365844727,3.9101974964141846,3.646239995956421,22.132928133010864
-1.3058176040649414,-2.1174557209014893,-0.24611711502075195,3.0733883380889893,10.238651275634766,12.838020324707031,24.312103271484375,-1.9050374031066895,2.394420623779297,-3.519817352294922,1.0,0.15662109851837158,0.18155020475387573,1.9589252471923828,5.217894554138184,22.160002946853638
-4.10727071762085,-2.158334732055664,-1.661474347114563,30.1110897064209,30.974590301513672,2.3198814392089844,4.180588722229004,-3.192004919052124,3.876354217529297,-3.8110218048095703,2.0,0.14687323570251465,0.1823892593383789,0.34549927711486816,0.4819655418395996,94.31798315048218
-3.235515594482422,-0.03953051567077637,-1.795663833618164,9.414831161499023,23.201030731201172,16.66897964477539,7.589620113372803,-2.8774490356445312,2.4707460403442383,-4.656038761138916,2.0,0.1718069314956665,0.14355599880218506,0.3144984245300293,0.4219787120819092,26.01125192642212
-2.964644432067871,-2.1063361167907715,-1.665881872177124,13.90597915649414,27.984050750732422,13.34341049194336,2.6685903072357178,-4.90152645111084,2.1408677101135254,-4.318909645080566,1.0,0.15605700016021729,0.20943355560302734,0.32359838485717773,0.38883280754089355,115.65153288841248
-4.672218322753906,-1.5415898561477661,-1.7094314098358154,29.64147186279297,23.974210739135742,15.407783508300781,22.807334899902344,-2.287260055541992,3.216238498687744,-3.751042366027832,2.0,0.16000252962112427,0.17180228233337402,0.2976217269897461,0.3996007442474365,21.873347520828247
-4.085141181945801,-0.0025315284729003906,-2.010031223297119,22.735902786254883,11.703246116638184,21.84149742126465,17.03143310546875,-4.985967636108398,1.7601416110992432,-3.0732533931732178,2.0,0.16278713941574097,0.19199448823928833,0.34285712242126465,0.4334292411804199,21.46541714668274
-5.755701541900635,-0.1522071361541748,-2.0888123512268066,21.27661895751953,10.625160217285156,3.490812301635742,5.0795674324035645,-5.527667045593262,2.0376076698303223,-3.695847272872925,2.0,0.1949472427368164,0.06522387266159058,0.6256725788116455,0.7633600234985352,55.93145132064819
-1.3742055892944336,-0.2716677188873291,-0.5189378261566162,9.182607650756836,15.35627555847168,13.81982135772705,26.315017700195312,-4.348668098449707,2.7993600368499756,-3.525688886642456,1.0,0.15088492631912231,0.19528734683990479,0.3142716884613037,2.160250186920166,57.778197288513184
-4.1797194480896,-1.77210533618927,-2.6899445056915283,29.1701602935791,8.144062042236328,28.08363914489746,12.240818977355957,-4.045810699462891,1.713944911956787,-3.9776997566223145,2.0,0.1504536271095276,0.18735772371292114,0.2634012699127197,0.4157555103302002,76.53791236877441
-1.8162031173706055,-2.5221986770629883,-2.85081148147583,12.459268569946289,19.16598129272461,17.87267303466797,9.626911163330078,-3.5651140213012695,2.3590097427368164,-4.974682807922363,2.0,0.1501225233078003,0.19309735298156738,0.2820298671722412,0.4665522575378418,39.45560836791992
-4.2849249839782715,-1.2478854656219482,-2.042759418487549,31.82669448852539,6.726302623748779,9.848028182983398,21.026615142822266,-4.006891250610352,3.349494695663452,-3.1694438457489014,2.0,0.15178018808364868,0.18051713705062866,0.3452117443084717,0.464000940322876,43.661051988601685
-5.981382846832275,-0.4099924564361572,-2.5116682052612305,29.031620025634766,28.86028289794922,14.805862426757812,14.083778381347656,-3.3468682765960693,1.1933059692382812,-3.8852972984313965,1.0,0.15061956644058228,0.1809384822845459,0.29875993728637695,0.4495120048522949,43.06708097457886
-5.3110551834106445,-0.6632821559906006,-2.8467202186584473,21.381900787353516,15.41415786743164,2.789745807647705,24.266504287719727,-2.785428762435913,1.1363255977630615,-2.962836742401123,1.0,0.1604672074317932,0.19163131713867188,0.37270498275756836,0.4542570114135742,21.54038953781128
-5.597124099731445,-0.6783578395843506,-2.196087598800659,16.78789520263672,4.909688472747803,4.237299919128418,5.988281726837158,-4.5608978271484375,2.4547009468078613,-3.057490110397339,2.0,0.19905924797058105,0.08593225479125977,0.2945523262023926,0.41214537620544434,22.95290780067444
-1.6443333625793457,-2.7698705196380615,-1.3104112148284912,19.857967376708984,14.318514823913574,7.548723220825195,2.4204628467559814,-5.932589530944824,2.8576619625091553,-4.8157639503479,2.0,0.25780797004699707,0.04683184623718262,0.27328920364379883,0.4197385311126709,62.28050971031189
