hidden_layers_n,h1_size,h2_size,h3_size,h4_size,alpha,learning_rate_init,beta_1,beta_2,tol,source,msc,dsp,model_update_time,acquisition_time,query_time
-4.430544376373291,-2.009037494659424,-1.190341830253601,31.687170028686523,27.18989372253418,3.2753806114196777,4.771792888641357,-1.7709875106811523,2.140476942062378,-4.766340255737305,2.0,0.16112971305847168,0.15845680236816406,0.2614591121673584,0.4058527946472168,18.809325218200684
-5.319931983947754,-2.0108110904693604,-1.5727640390396118,21.670026779174805,29.171463012695312,22.19234848022461,29.55428123474121,-1.4811697006225586,1.0380244255065918,-2.15307354927063,2.0,0.15880823135375977,0.1645277738571167,0.2693936824798584,0.4223453998565674,5.3578081130981445
-4.22520637512207,-2.1856813430786133,-1.7791863679885864,26.33910369873047,11.457473754882812,25.044580459594727,9.580703735351562,-5.351438522338867,1.780318021774292,-3.228987455368042,2.0,0.2239241600036621,0.04340839385986328,0.30178284645080566,0.421048641204834,86.05860018730164
-3.6798744201660156,-0.5638036727905273,-1.6027987003326416,26.86817741394043,31.84288787841797,24.4799861907959,29.469982147216797,-5.693318843841553,2.411147117614746,-3.415844678878784,2.0,0.24600505828857422,0.02211594581604004,0.28180480003356934,0.4451570510864258,96.56814479827881
-3.5857326984405518,-1.4425222873687744,-2.4162724018096924,12.046608924865723,24.94274139404297,17.562870025634766,11.290005683898926,-2.1337709426879883,1.9870394468307495,-3.7530736923217773,2.0,0.1522442102432251,0.19200915098190308,0.29822349548339844,0.43386387825012207,10.311616897583008
-4.50697135925293,-0.8431522846221924,-1.8111727237701416,20.61481285095215,26.161479949951172,8.694267272949219,9.939242362976074,-5.472629547119141,3.14670991897583,-4.4088358879089355,2.0,0.21377915143966675,0.04534173011779785,0.26154160499572754,0.4090428352355957,69.76272249221802
-3.8113439083099365,-0.9865255355834961,-1.0032765865325928,31.93276596069336,28.640872955322266,21.924957275390625,2.7922544479370117,-1.9442081451416016,1.9783580303192139,-2.8720436096191406,2.0,0.1525091528892517,0.1749356985092163,0.31835508346557617,0.3834850788116455,16.755316257476807
-3.7036027908325195,-2.6816534996032715,-1.8951600790023804,3.542802095413208,28.45957374572754,13.0856351852417,4.168658256530762,-3.570859670639038,3.5006513595581055,-3.3758203983306885,2.0,0.15330517292022705,0.18669074773788452,0.3258321285247803,0.4521663188934326,24.977229833602905
-1.410454273223877,-1.1119627952575684,-0.7510647773742676,7.220426082611084,22.979333877563477,14.262588500976562,9.836507797241211,-5.320982933044434,2.5566303730010986,-2.388674736022949,1.0,0.2489224672317505,0.0,0.35450220108032227,0.406292200088501,8.613316535949707
-3.6993632316589355,-0.697486162185669,-0.8219258785247803,17.918310165405273,18.23151397705078,20.2828311920166,31.187599182128906,-4.889960289001465,2.228261947631836,-3.6521410942077637,2.0,0.16577142477035522,0.18853825330734253,0.279923677444458,0.41297435760498047,53.25055551528931
-3.0014760494232178,-0.37672948837280273,-1.8170255422592163,5.144326210021973,31.922536849975586,2.1311757564544678,6.203956604003906,-5.571521282196045,2.145244598388672,-4.558961868286133,2.0,0.24912136793136597,0.002263784408569336,0.2776784896850586,0.41028404235839844,50.19675946235657
-3.32922101020813,-2.9480342864990234,-2.2633841037750244,21.072364807128906,28.226360321044922,10.528108596801758,16.96039581298828,-1.4592208862304688,2.1826186180114746,-4.569295883178711,2.0,0.17644667625427246,0.1760852336883545,0.3476378917694092,0.3840484619140625,7.976332664489746
-4.57586145401001,-2.014169454574585,-1.0265775918960571,10.362990379333496,21.714946746826172,13.069318771362305,22.110389709472656,-3.4612011909484863,3.666865110397339,-3.26505446434021,2.0,0.15018880367279053,0.18994587659835815,0.3411741256713867,0.39259886741638184,18.874430418014526
-2.49540376663208,-0.33469367027282715,-0.44177961349487305,13.979029655456543,5.480375289916992,4.185972690582275,8.666603088378906,-2.8953027725219727,3.7047336101531982,-4.504499435424805,1.0,0.1477353572845459,0.16693264245986938,0.30439066886901855,0.3940443992614746,50.4258668422699
-1.8814048767089844,-2.342353105545044,-0.3709523677825928,4.9824018478393555,29.648475646972656,22.95119857788086,4.752349853515625,-4.317434310913086,3.083904981613159,-3.6186654567718506,2.0,0.15118300914764404,0.18381661176681519,0.3179967403411865,0.39435911178588867,55.78546738624573
-4.2493743896484375,-0.8823580741882324,-1.5226571559906006,13.216898918151855,25.7408447265625,26.090404510498047,10.783845901489258,-1.4955964088439941,1.9646111726760864,-3.8776021003723145,2.0,0.15867549180984497,0.145707368850708,0.3594934940338135,0.40572357177734375,8.179402112960815
-1.3221197128295898,-1.761989712715149,-0.08789443969726562,27.387392044067383,6.7677998542785645,27.87533950805664,8.72054672241211,-3.5990753173828125,3.8735954761505127,-3.2439351081848145,2.0,0.1487298607826233,0.1847316026687622,0.32389116287231445,0.39299678802490234,55.37873387336731
-1.1713790893554688,-2.7525808811187744,-0.19739365577697754,11.920134544372559,21.695804595947266,15.00627326965332,6.1262664794921875,-2.8538708686828613,1.9615530967712402,-3.315113067626953,1.0,0.14965826272964478,0.18761283159255981,0.3290901184082031,0.5532817840576172,24.370561838150024
-1.5149602890014648,-2.814727544784546,-1.0295815467834473,17.771549224853516,25.889890670776367,21.623117446899414,23.302310943603516,-1.3807792663574219,1.6856780052185059,-4.460452079772949,1.0,0.18735218048095703,0.19169610738754272,0.3336296081542969,0.4508779048919678,16.410203218460083
-3.8279826641082764,-0.10113668441772461,-0.4140138626098633,30.900617599487305,10.496000289916992,26.221309661865234,16.228397369384766,-1.8341169357299805,3.033099412918091,-4.208601951599121,1.0,0.14929360151290894,0.19513201713562012,0.3140883445739746,0.4291954040527344,53.54393482208252
-1.464681625366211,-0.23901700973510742,-2.51743221282959,28.50189208984375,30.31114959716797,12.76708984375,2.2720587253570557,-5.852905750274658,1.4181591272354126,-3.75565242767334,2.0,0.32371848821640015,0.11597579717636108,0.37679314613342285,0.5287885665893555,70.3799319267273
-3.6838929653167725,-0.15313386917114258,-1.0123943090438843,28.857831954956055,8.94243049621582,15.021209716796875,22.19845199584961,-3.061051845550537,2.6209301948547363,-2.8279943466186523,2.0,0.14846426248550415,0.1889476776123047,0.31891536712646484,0.42865729331970215,23.054279565811157
-5.344116687774658,-1.3113614320755005,-0.43714380264282227,16.623355865478516,6.947894096374512,11.225297927856445,31.58097267150879,-5.355780124664307,3.4726712703704834,-3.668700695037842,2.0,0.24653548002243042,0.0030039548873901367,0.48688173294067383,0.4258856773376465,62.64805006980896
-5.337162494659424,-2.6843652725219727,-2.2465784549713135,6.419583320617676,11.304694175720215,28.387449264526367,9.017566680908203,-3.121771812438965,3.6144959926605225,-3.301515579223633,2.0,0.15224426984786987,0.18669945001602173,0.34894752502441406,0.4049642086029053,14.082730531692505
-2.1796298027038574,-2.5840697288513184,-1.0628623962402344,29.210710525512695,29.71227264404297,25.79704475402832,4.653179168701172,-5.6324687004089355,3.1676559448242188,-4.612166881561279,2.0,0.22027695178985596,0.044206082820892334,0.45981717109680176,0.47454214096069336,151.12224626541138
-5.850646495819092,-1.2348483800888062,-1.2557324171066284,15.418119430541992,5.5016679763793945,15.13564395904541,9.961790084838867,-3.322584390640259,2.012862205505371,-2.403718948364258,2.0,0.149591863155365,0.19174718856811523,0.46239471435546875,0.5383546352386475,6.895634889602661
-5.907169818878174,-2.8176164627075195,-0.5685925483703613,30.235214233398438,21.184528350830078,12.70396614074707,18.77415657043457,-1.8520689010620117,3.624340534210205,-4.852748394012451,2.0,0.15356993675231934,0.16489309072494507,0.6780047416687012,0.5076355934143066,20.966906309127808
-3.8705244064331055,-1.1171289682388306,-0.2584660053253174,8.80794906616211,24.954679489135742,19.90205955505371,22.116107940673828,-2.484403371810913,2.3846535682678223,-4.65179443359375,2.0,0.14680635929107666,0.19182008504867554,0.41317081451416016,0.46338915824890137,29.68699073791504
-3.1487998962402344,-2.348529577255249,-1.1415237188339233,21.774492263793945,21.598705291748047,31.699180603027344,5.157380104064941,-2.6167619228363037,3.1941452026367188,-2.172677993774414,2.0,0.1537691354751587,0.14616459608078003,0.40511465072631836,0.48192834854125977,8.493662118911743
-1.7327556610107422,-2.71858811378479,-1.4016525745391846,12.282666206359863,14.420646667480469,13.97671890258789,25.830997467041016,-2.442161798477173,1.0887691974639893,-3.340292453765869,1.0,0.15419989824295044,0.19714492559432983,0.40140461921691895,0.453967809677124,17.561482667922974
-4.837839126586914,-1.5551217794418335,-0.14455080032348633,16.18292999267578,28.812410354614258,5.726296424865723,12.620648384094238,-1.8672685623168945,1.0542179346084595,-3.732987403869629,1.0,0.14989042282104492,0.20229822397232056,0.5465357303619385,0.42807984352111816,23.44320297241211
-3.978024959564209,-0.21448493003845215,-0.33887505531311035,31.958702087402344,10.502117156982422,6.929926872253418,7.300042629241943,-1.9537386894226074,2.856633186340332,-2.0211167335510254,2.0,0.15244275331497192,0.19512063264846802,0.3834116458892822,0.41259264945983887,7.074164390563965
-1.5852699279785156,-1.3386831283569336,-1.955249547958374,31.329299926757812,13.553641319274902,30.713481903076172,19.419761657714844,-5.082106113433838,2.8861427307128906,-4.397581100463867,1.0,0.15463131666183472,0.2053336501121521,0.3930938243865967,0.43309903144836426,249.03009819984436
-4.605002403259277,-0.29877519607543945,-1.890451192855835,15.96624755859375,27.657495498657227,31.60999870300293,24.23943519592285,-2.8520359992980957,1.201108455657959,-3.324634552001953,2.0,0.1540347933769226,0.20457661151885986,0.5626773834228516,0.470550537109375,10.53655457496643
-3.5790348052978516,-1.9193267822265625,-0.52248215675354,5.013307571411133,19.99679183959961,14.99945068359375,11.625005722045898,-1.573194980621338,3.1122889518737793,-4.107732772827148,2.0,0.16510844230651855,0.1678677201271057,1.248612642288208,0.6680619716644287,10.907492399215698
-5.102500915527344,-2.1914262771606445,-2.0143420696258545,21.679582595825195,20.41179656982422,31.498001098632812,5.6666436195373535,-5.587438106536865,3.409350633621216,-2.0382511615753174,1.0,0.22959357500076294,0.02419358491897583,0.564882755279541,0.46149206161499023,44.50656795501709
-3.038332462310791,-0.44292497634887695,-0.5441765785217285,13.911964416503906,23.669097900390625,16.30119514465332,25.935630798339844,-2.8586678504943848,1.7031028270721436,-4.801912784576416,2.0,0.15032124519348145,0.17511165142059326,0.822404146194458,0.579082727432251,21.940678119659424
-5.148148536682129,-1.4538323879241943,-0.23922419548034668,18.613018035888672,28.587995529174805,21.011659622192383,7.9775238037109375,-5.500309944152832,3.060138702392578,-4.1346540451049805,1.0,0.20078235864639282,0.06493788957595825,0.49576783180236816,0.47994017601013184,174.58659505844116
-3.293553590774536,-0.8010194301605225,-2.491410255432129,10.597753524780273,28.691133499145508,28.867565155029297,10.9717435836792,-2.7560336589813232,2.102626085281372,-2.6903412342071533,2.0,0.14952564239501953,0.17415839433670044,0.3301682472229004,0.8369860649108887,12.699309825897217
-1.948312759399414,-2.0707480907440186,-1.2632569074630737,17.482595443725586,11.121687889099121,22.836380004882812,28.087135314941406,-5.706818580627441,1.3317052125930786,-2.1258912086486816,2.0,0.2771039605140686,0.035309672355651855,0.3590703010559082,0.4725944995880127,2.9301517009735107
-1.239208698272705,-1.2101095914840698,-2.360060214996338,13.058921813964844,19.59929847717285,21.941967010498047,10.638570785522461,-2.058967113494873,2.1963798999786377,-3.670508623123169,1.0,0.16142868995666504,0.2252664566040039,0.39159250259399414,0.5280919075012207,13.463182210922241
-1.5061063766479492,-1.859546422958374,-1.4562983512878418,17.37425994873047,30.82628059387207,10.632367134094238,3.617877960205078,-4.533317565917969,1.5948905944824219,-4.221065521240234,2.0,0.15403443574905396,0.19337117671966553,0.3432800769805908,0.5075850486755371,65.5456874370575
-2.179082155227661,-2.564087152481079,-0.9480862617492676,15.07888126373291,3.9635024070739746,13.819132804870605,7.4774627685546875,-2.6665337085723877,1.6656506061553955,-2.4271955490112305,2.0,0.15555977821350098,0.20673418045043945,0.3935275077819824,0.852092981338501,5.4740142822265625
-2.2124176025390625,-2.8113677501678467,-0.2504847049713135,8.866113662719727,20.916000366210938,18.10912322998047,21.661218643188477,-1.705500602722168,2.786031723022461,-3.665886640548706,1.0,0.15410101413726807,0.1870335340499878,0.5634214878082275,0.6378304958343506,19.412617921829224
-2.7125284671783447,-0.00401616096496582,-2.359367609024048,5.467240333557129,3.1346137523651123,4.53242826461792,27.839942932128906,-2.996656894683838,1.4407801628112793,-2.868075132369995,2.0,0.2489224672317505,0.0,0.4020051956176758,0.45960164070129395,2.71008563041687
-4.394052982330322,-1.6539467573165894,-1.1175172328948975,26.38724136352539,25.20966339111328,15.426982879638672,26.834739685058594,-1.195207118988037,3.3258817195892334,-3.373995780944824,2.0,0.1823488473892212,0.19849950075149536,0.3515055179595947,0.46268677711486816,17.766212701797485
-1.9522061347961426,-0.9290168285369873,-2.5984747409820557,28.070066452026367,6.43303108215332,27.296483993530273,9.80429458618164,-3.3253283500671387,2.953700304031372,-3.3648643493652344,1.0,0.1465749740600586,0.19477039575576782,0.5949211120605469,0.4646720886230469,50.6053249835968
-4.194085597991943,-2.533220052719116,-1.3274962902069092,9.988073348999023,7.280398368835449,26.192628860473633,4.016892433166504,-4.983438968658447,2.9825775623321533,-4.087353706359863,2.0,0.2257148027420044,0.02949005365371704,0.47578001022338867,0.4747934341430664,62.43894052505493
-5.896481990814209,-2.0492100715637207,-1.9598290920257568,6.675939083099365,31.319381713867188,24.95537567138672,19.334224700927734,-1.4805569648742676,1.1650086641311646,-3.3401622772216797,1.0,0.16301977634429932,0.17964643239974976,0.3972513675689697,0.4251117706298828,14.500662326812744
-3.6653685569763184,-1.5512008666992188,-0.7255027294158936,9.856332778930664,29.125019073486328,27.629657745361328,11.396890640258789,-2.504621982574463,1.7818909883499146,-3.336087465286255,1.0,0.1512165665626526,0.17942053079605103,0.3319883346557617,0.4245128631591797,18.81241750717163
-3.4847288131713867,-0.5299816131591797,-1.46356999874115,3.064035415649414,13.382123947143555,22.467620849609375,17.611469268798828,-1.065291404724121,1.4084153175354004,-2.5982072353363037,1.0,0.24056702852249146,0.0358196496963501,0.47214722633361816,0.42336320877075195,5.187023878097534
-4.278843879699707,-1.4633270502090454,-1.286312222480774,5.703973293304443,25.43278694152832,26.251449584960938,14.515766143798828,-4.036078929901123,3.599158763885498,-2.006226062774658,2.0,0.1995895504951477,0.06489115953445435,0.41210293769836426,0.4421548843383789,8.348129272460938
-2.793933868408203,-1.0713038444519043,-1.4136532545089722,15.305548667907715,9.760547637939453,19.055686950683594,3.4353981018066406,-4.17050838470459,1.353245735168457,-2.1548242568969727,1.0,0.1591070294380188,0.20926880836486816,0.4066038131713867,0.4218604564666748,10.02639889717102
-1.1156697273254395,-0.4967470169067383,-2.7496814727783203,13.361589431762695,28.68282127380371,27.08795928955078,7.960776329040527,-2.9917569160461426,3.1197898387908936,-4.763904094696045,2.0,0.15396785736083984,0.18952959775924683,0.5919525623321533,0.4300844669342041,18.194963693618774
-1.3358635902404785,-0.34290647506713867,-2.164645195007324,17.97107696533203,4.105367660522461,13.827251434326172,26.923551559448242,-5.640751838684082,3.849168300628662,-4.691003322601318,1.0,0.1815861463546753,0.10505765676498413,0.49227356910705566,0.4275698661804199,151.19903421401978
-4.042480945587158,-1.2495254278182983,-1.458336591720581,17.420757293701172,9.4707612991333,29.968076705932617,18.836198806762695,-4.266692161560059,3.4650464057922363,-4.58620548248291,2.0,0.1493266224861145,0.18983817100524902,0.5651335716247559,0.4182720184326172,66.79308676719666
-1.114501953125,-2.0499088764190674,-1.3528342247009277,3.2153525352478027,11.797981262207031,15.071695327758789,25.293203353881836,-3.7910661697387695,2.836583375930786,-4.532679557800293,2.0,0.15317296981811523,0.18764907121658325,0.4982287883758545,0.4107363224029541,55.52803826332092
-3.864166736602783,-2.4878487586975098,-2.1972217559814453,19.392414093017578,10.962801933288574,26.406686782836914,18.820173263549805,-3.684048652648926,1.7115955352783203,-2.0498251914978027,1.0,0.15191274881362915,0.19761884212493896,0.4027838706970215,0.41283416748046875,10.760862112045288
-4.741619110107422,-1.7143299579620361,-1.1690704822540283,31.15406036376953,8.01414680480957,19.436920166015625,9.846277236938477,-4.041135787963867,2.0871315002441406,-2.591920852661133,2.0,0.15854394435882568,0.196641206741333,0.4016695022583008,0.4373595714569092,16.996742486953735
-3.608792543411255,-0.6594576835632324,-2.730293035507202,5.041679859161377,19.951034545898438,14.25908088684082,25.810895919799805,-2.077559232711792,1.71708083152771,-4.632574558258057,2.0,0.15164709091186523,0.17286455631256104,0.3749887943267822,0.46827077865600586,14.324218273162842
-3.1876821517944336,-1.2554848194122314,-2.1739590167999268,10.482636451721191,21.91334342956543,15.936233520507812,27.811317443847656,-2.6891443729400635,1.4349056482315063,-4.133689880371094,2.0,0.14886260032653809,0.17113041877746582,0.4649386405944824,0.4312171936035156,5.73269510269165
-1.6306796073913574,-0.5088639259338379,-2.0496790409088135,17.074501037597656,22.503681182861328,28.963560104370117,11.156704902648926,-3.4885332584381104,1.264507532119751,-2.9028048515319824,2.0,0.1506524682044983,0.1761608123779297,0.46856141090393066,0.4418606758117676,7.612102270126343
-3.113558769226074,-2.0590317249298096,-2.0193188190460205,15.04803466796875,6.708066940307617,2.6913352012634277,9.30228042602539,-3.3873541355133057,3.443032741546631,-2.1743392944335938,2.0,0.14932656288146973,0.1949232816696167,0.3907961845397949,0.4297497272491455,6.372220039367676
-2.7482569217681885,-0.6254761219024658,-1.4952579736709595,7.791275978088379,22.886266708374023,24.88713836669922,29.153207778930664,-4.605508327484131,2.25596022605896,-2.6507670879364014,1.0,0.16427922248840332,0.17770057916641235,0.35648608207702637,0.42577624320983887,34.03409957885742
-1.5235652923583984,-0.27510523796081543,-2.757894515991211,17.961902618408203,6.912899494171143,31.469398498535156,21.788074493408203,-3.405050277709961,1.874550700187683,-4.167729377746582,2.0,0.15522795915603638,0.19593536853790283,0.393573522567749,0.42397117614746094,12.211612939834595
-4.535059452056885,-0.800969123840332,-2.86007022857666,31.407960891723633,9.066554069519043,7.9959330558776855,8.009090423583984,-2.8458313941955566,3.7027928829193115,-3.206188678741455,1.0,0.14800041913986206,0.1969701647758484,0.4318094253540039,0.4212522506713867,54.86108088493347
-5.640999794006348,-0.047094106674194336,-1.3435089588165283,16.5673770904541,11.37996768951416,11.995010375976562,26.685203552246094,-4.173725605010986,3.661954879760742,-3.5415849685668945,1.0,0.1497575044631958,0.19100892543792725,0.43398451805114746,0.47142958641052246,84.94801998138428
-4.441603183746338,-0.5302784442901611,-1.1574691534042358,12.910078048706055,27.01030921936035,24.757814407348633,12.386948585510254,-1.0291390419006348,1.4099390506744385,-3.4588348865509033,2.0,0.17346400022506714,0.16823649406433105,0.4782538414001465,0.4330258369445801,5.8319032192230225
-1.1994528770446777,-1.7790342569351196,-1.3373353481292725,20.630558013916016,12.328872680664062,24.74700164794922,15.083206176757812,-3.9146361351013184,3.1036219596862793,-2.568181276321411,1.0,0.15211164951324463,0.19389992952346802,0.4466238021850586,0.41930556297302246,16.27209210395813
-4.508660793304443,-1.7136414051055908,-2.3586032390594482,27.7452449798584,12.769384384155273,17.508682250976562,21.270641326904297,-2.857135057449341,1.1919424533843994,-4.611209392547607,1.0,0.15310662984848022,0.21657997369766235,0.37821364402770996,0.42339539527893066,11.987181663513184
-4.425439834594727,-2.5833382606506348,-2.961710214614868,31.983060836791992,9.031013488769531,9.404029846191406,20.595962524414062,-2.557502269744873,1.4691407680511475,-3.158576011657715,2.0,0.1687544584274292,0.19512593746185303,0.4208064079284668,0.45224690437316895,5.490116357803345
-3.242114543914795,-2.816270589828491,-1.2217588424682617,25.45047378540039,31.673505783081055,26.460214614868164,4.753199577331543,-5.122803688049316,3.9521446228027344,-2.7866106033325195,2.0,0.20058393478393555,0.0552067756652832,0.4097878932952881,0.454437255859375,27.0260488986969
-1.0206012725830078,-2.335635185241699,-0.5301845073699951,26.497737884521484,31.679187774658203,10.23116683959961,4.458514213562012,-2.163867473602295,3.572416305541992,-3.8627071380615234,2.0,0.16411423683166504,0.16676950454711914,0.5077385902404785,0.4378061294555664,23.97180676460266
-3.160893440246582,-2.211833953857422,-1.5490317344665527,30.53261947631836,5.624885559082031,29.83125877380371,9.917710304260254,-3.272322177886963,1.8899036645889282,-3.8106038570404053,2.0,0.14912784099578857,0.18346869945526123,0.4324054718017578,0.4560399055480957,19.536680698394775
-3.3282458782196045,-0.8377609252929688,-1.997370719909668,24.132068634033203,7.998111724853516,21.27425765991211,18.059335708618164,-2.460292100906372,1.608242154121399,-2.680142879486084,2.0,0.15131598711013794,0.19845694303512573,0.48048973083496094,0.4720792770385742,9.265302419662476
-5.7997002601623535,-0.613717794418335,-2.7921953201293945,23.193824768066406,31.442806243896484,19.98703384399414,29.540191650390625,-1.5529518127441406,1.9344353675842285,-2.4767420291900635,1.0,0.2805567979812622,0.03520059585571289,0.44574642181396484,0.4580051898956299,13.996268272399902
