,Info_source,queried_configs_x_activation,queried_configs_x_alpha,queried_configs_x_learning_rate,queried_configs_x_n_layers,queried_configs_x_n_neurons_layer1,queried_configs_x_solver,queried_configs_x_n_neurons_layer2,queried_configs_x_n_neurons_layer3,queried_configs_x_n_neurons_layer4,queried_configs_y_mce,queried_configs_y_DSP,c_s,data_split_seed
0,0,tanh,2.9644695427095595e-05,adaptive,4,28,adam,8.0,18.0,8.0,0.15255536826644964,0.1744060411502773,1.0,
1,0,tanh,8.047384418658377e-05,adaptive,1,3,adam,,,,0.15562230491573065,0.1822630232342802,1.0,
2,0,logistic,3.090387782782081e-05,adaptive,4,15,sgd,5.0,7.0,19.0,0.24945149868265376,3.0031532816110485e-15,1.0,
3,0,logistic,0.0013156217906577974,constant,3,4,adam,4.0,29.0,,0.24945149868265376,3.0031532816110485e-15,1.0,
4,0,tanh,1.5939256294925737e-05,adaptive,3,8,sgd,9.0,8.0,,0.15682409401579095,0.2079054122123793,1.0,
5,0,tanh,1.3829175347342612e-05,adaptive,4,11,adam,24.0,20.0,2.0,0.1527212572658033,0.2036076373086873,1.0,
6,0,tanh,0.011075449485910632,adaptive,4,26,adam,11.0,2.0,2.0,0.15396439407441126,0.2022591190399552,1.0,
7,0,tanh,0.00012142669900322176,adaptive,3,3,adam,22.0,19.0,,0.1533014478998688,0.1892607468979714,1.0,
8,0,tanh,0.00036905390589197454,adaptive,4,2,adam,16.0,22.0,2.0,0.15516636354461694,0.18252169210110764,1.0,
9,0,tanh,0.0002672898084291385,adaptive,3,23,adam,12.0,16.0,,0.1538815268762253,0.19682440544677507,1.0,
10,0,tanh,0.009617330416029406,adaptive,3,7,adam,19.0,17.0,,0.1542131416828964,0.18224717103146615,1.0,
11,0,tanh,0.0004985153166158339,adaptive,2,32,adam,4.0,,,0.1497374712535081,0.1857402311674869,1.0,
12,0,tanh,1.6486263718507556e-05,adaptive,2,31,adam,3.0,,,0.1546277095782989,0.18589771548884013,1.0,
13,0,tanh,0.0007653614498866723,adaptive,2,29,adam,18.0,,,0.14928153847144893,0.18330127003764346,1.0,
14,0,tanh,0.0002519027999448808,adaptive,3,32,adam,9.0,6.0,,0.1520582252007155,0.1790157331119813,1.0,
15,0,tanh,0.007458101605543379,adaptive,2,31,adam,10.0,,,0.1525140549141202,0.17943209034125562,1.0,
16,0,tanh,7.479747291390202e-05,adaptive,2,32,adam,18.0,,,0.1496544408632859,0.1824706242692119,1.0,
17,0,tanh,9.057167486239089e-05,adaptive,2,3,sgd,25.0,,,0.158191772115205,0.20565777038642272,1.0,
18,0,tanh,0.0003800203617019269,adaptive,2,27,adam,26.0,,,0.14982023538303962,0.18138481798562794,1.0,
19,0,tanh,0.00021816734942679806,adaptive,2,29,adam,16.0,,,0.15127059172143978,0.1882595839585038,1.0,
20,0,tanh,0.00022424651653643764,adaptive,2,32,adam,4.0,,,0.1537572260789463,0.1828080937881403,1.0,
21,0,tanh,0.18520176854426607,adaptive,1,32,adam,,,,0.15479354704332532,0.1758712414810108,1.0,
22,0,tanh,0.15446391167499307,adaptive,3,25,adam,2.0,4.0,,0.1518094432360122,0.18454190157427547,1.0,
23,0,relu,0.4946371334631111,constant,1,19,adam,,,,0.15205813072111557,0.18441708603485393,1.0,
24,0,tanh,0.09824380761488846,adaptive,2,32,adam,5.0,,,0.15172677358608058,0.18369594982899126,1.0,
25,0,tanh,0.4347278200015247,adaptive,1,3,sgd,,,,0.1607612049584612,0.19862942601878372,1.0,
26,0,tanh,0.41149730314630584,adaptive,4,13,adam,3.0,27.0,2.0,0.15413038614241942,0.18991020377248052,1.0,
27,0,relu,0.21635777674163154,adaptive,1,5,adam,,,,0.15185091119132335,0.18385853461622095,1.0,
28,0,relu,0.29543492420026396,constant,3,2,adam,30.0,4.0,,0.15156091035389052,0.19488117928989476,1.0,
29,0,relu,0.4859836465026269,constant,4,3,adam,2.0,3.0,3.0,0.7505485013173462,0.0,1.0,
30,0,logistic,0.4961108176548336,constant,4,2,adam,2.0,6.0,2.0,0.24945149868265376,3.0031532816110485e-15,1.0,
31,0,tanh,0.13274279852429158,adaptive,1,14,adam,,,,0.15209959008737214,0.18211089710762535,1.0,
32,0,relu,0.42991431322034596,constant,4,3,adam,2.0,7.0,7.0,0.15309411671236758,0.18805115879249415,1.0,
33,0,relu,0.49665720526361656,constant,4,9,adam,7.0,3.0,2.0,0.15143649789890254,0.19407482962012218,1.0,
34,0,relu,0.46714497760169343,adaptive,3,2,adam,2.0,5.0,,0.1558709666336704,0.2024239633124342,1.0,
35,0,relu,0.00010562747273554461,constant,1,30,sgd,,,,0.16519585406337436,0.21829286880908425,1.0,
36,0,relu,0.48911815366864264,constant,4,2,sgd,3.0,7.0,2.0,0.24472689168558048,0.010387757540869475,1.0,
37,0,relu,0.18016860231444465,constant,3,32,adam,7.0,19.0,,0.14708481906082985,0.18702280881418507,1.0,
38,0,logistic,0.4609201561229947,constant,4,26,sgd,3.0,4.0,4.0,0.24945149868265376,3.0031532816110485e-15,1.0,
39,0,logistic,0.20052842475384253,constant,4,2,sgd,2.0,2.0,5.0,0.24945149868265376,3.0031532816110485e-15,1.0,
40,0,tanh,5.183937569879066e-05,adaptive,4,31,adam,2.0,5.0,32.0,0.15135364787882563,0.1913626200718988,1.0,
41,0,relu,0.48940420157053327,constant,4,31,sgd,6.0,26.0,5.0,0.24945149868265376,3.0031532816110485e-15,1.0,
42,0,logistic,0.000562905070099176,adaptive,3,2,sgd,31.0,31.0,,0.24945149868265376,3.0031532816110485e-15,1.0,
43,0,logistic,0.3900264279582838,adaptive,4,6,sgd,32.0,31.0,2.0,0.24945149868265376,3.0031532816110485e-15,1.0,
44,0,logistic,0.44027301259907936,constant,4,32,adam,28.0,8.0,32.0,0.24945149868265376,3.0031532816110485e-15,1.0,
45,0,logistic,0.0006387067855472595,adaptive,4,20,adam,32.0,32.0,32.0,0.15363296822694,0.19801919383743288,1.0,
46,0,relu,0.45091900391138406,adaptive,4,24,sgd,31.0,31.0,2.0,0.24945149868265376,3.0031532816110485e-15,1.0,
47,0,logistic,0.301219668647197,constant,4,4,sgd,31.0,25.0,32.0,0.24945149868265376,3.0031532816110485e-15,1.0,
48,0,logistic,1.117144318271639e-05,constant,4,2,sgd,32.0,3.0,21.0,0.24945149868265376,3.0031532816110485e-15,1.0,
49,0,relu,0.4786390949551526,constant,4,32,sgd,2.0,2.0,31.0,0.24945149868265376,3.0031532816110485e-15,1.0,
50,0,logistic,0.49144699682903437,adaptive,3,32,adam,3.0,32.0,,0.24945149868265376,3.0031532816110485e-15,1.0,
51,0,logistic,0.00019150987730282525,constant,4,32,adam,3.0,31.0,2.0,0.24945149868265376,3.0031532816110485e-15,1.0,
52,0,relu,0.0001269120050054769,adaptive,4,2,sgd,17.0,4.0,31.0,0.24945149868265376,3.0031532816110485e-15,1.0,
53,0,logistic,1.1096850339567842e-05,constant,1,2,sgd,,,,0.24945149868265376,3.0031532816110485e-15,1.0,
54,1,tanh,1.3210857503292644e-05,adaptive,4,7,adam,17.0,21.0,2.0,0.15293483542365532,0.18783551515518243,0.5,981505798.0
55,1,tanh,0.00013637271298456904,constant,4,5,adam,23.0,28.0,4.0,0.15757636049617912,0.20324956392790927,0.5,981505798.0
56,1,tanh,1.795274758208232e-05,constant,2,6,adam,9.0,,,0.15616797900262466,0.18298019005166696,0.5,981505798.0
57,1,tanh,0.00018047513584181114,constant,2,3,sgd,5.0,,,0.2380647872668705,0.040313760860196404,0.5,981505798.0
58,1,tanh,0.4585749220502681,adaptive,4,13,sgd,18.0,4.0,16.0,0.1728274637312127,0.16945460253321548,0.5,981505798.0
59,1,tanh,0.07159826929425768,adaptive,2,32,adam,32.0,,,0.15359835715743703,0.18564818012005432,0.5,981505798.0
60,1,tanh,4.2075156376182124e-05,adaptive,4,20,adam,9.0,16.0,3.0,0.15865444156479655,0.1801920146943694,0.5,981505798.0
61,1,tanh,0.0022837697369270634,adaptive,4,4,adam,25.0,27.0,2.0,0.17929271998894875,0.14986218096765452,0.5,981505798.0
62,1,tanh,1.4781036086262238e-05,adaptive,4,30,adam,23.0,27.0,5.0,0.15434428218075252,0.1687330483503918,0.5,981505798.0
63,1,tanh,0.0003683011357760125,adaptive,4,16,adam,11.0,15.0,4.0,0.15434431654409264,0.1863595571298903,0.5,981505798.0
64,1,tanh,1.9038979344499837e-05,adaptive,4,19,adam,15.0,14.0,12.0,0.15741096974033,0.18678202233363725,0.5,981505798.0
65,1,relu,0.45699357426154696,constant,3,4,sgd,23.0,32.0,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
66,1,relu,0.44228185944743303,adaptive,4,2,adam,2.0,24.0,32.0,0.18061907618971035,0.16323228574821141,0.5,981505798.0
67,1,tanh,0.03496082141590754,constant,4,3,adam,31.0,2.0,30.0,0.15666542271375544,0.18832566616272745,0.5,981505798.0
68,1,logistic,0.34524897484240963,constant,4,31,sgd,9.0,27.0,21.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
69,1,relu,0.24816549426359763,constant,3,2,adam,30.0,3.0,,0.755221578253229,0.0,0.5,981505798.0
70,1,relu,0.34362053093229433,constant,2,2,adam,30.0,,,0.24486130612306614,0.00012406947891135944,0.5,981505798.0
71,1,relu,0.24380718914812233,constant,3,4,adam,25.0,5.0,,0.16105994409771834,0.17666030685833128,0.5,981505798.0
72,1,relu,0.16437140462685448,adaptive,4,2,adam,30.0,2.0,3.0,0.1924710609131439,0.11439351657192516,0.5,981505798.0
73,1,relu,2.266471144549607e-05,constant,4,2,sgd,32.0,32.0,30.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
74,1,tanh,0.42519812011479385,constant,4,22,adam,6.0,2.0,30.0,0.1528527414041823,0.1898294631606787,0.5,981505798.0
75,1,logistic,0.0002586298645411767,constant,2,2,adam,32.0,,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
76,1,tanh,0.24418016977993093,constant,4,5,sgd,31.0,2.0,9.0,0.16644687874345637,0.1929110023488571,0.5,981505798.0
77,1,logistic,0.4443778563391371,constant,4,3,adam,27.0,2.0,32.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
78,1,relu,0.0011004177746478405,constant,4,31,sgd,30.0,2.0,31.0,0.24486130612306614,0.00025641025641282564,0.5,981505798.0
79,1,tanh,0.23618376517938755,constant,4,2,sgd,5.0,3.0,32.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
80,1,logistic,0.4862706014950968,constant,3,32,sgd,27.0,17.0,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
81,1,logistic,0.2046366084074446,constant,4,3,adam,32.0,2.0,2.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
82,1,tanh,0.08826355904110353,adaptive,4,2,adam,3.0,31.0,29.0,0.16022965707448392,0.1898243437554313,0.5,981505798.0
83,1,logistic,0.25904474754230217,constant,4,28,adam,31.0,29.0,32.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
84,1,relu,0.414282491712239,adaptive,4,29,sgd,32.0,3.0,18.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
85,1,tanh,0.0013393904570878207,constant,3,32,sgd,29.0,30.0,,0.17821707871747766,0.21714748202358541,0.5,981505798.0
86,1,tanh,0.1709536473768138,adaptive,3,30,sgd,2.0,31.0,,0.17175141009966052,0.23135801458753819,0.5,981505798.0
87,1,tanh,0.47755696687539534,constant,4,3,sgd,23.0,28.0,26.0,0.17349280672201914,0.19370646100056677,0.5,981505798.0
88,1,relu,4.164074663924751e-05,constant,4,29,adam,2.0,26.0,28.0,0.15326651038219594,0.1926607408399203,0.5,981505798.0
89,1,logistic,0.3545761209691044,adaptive,2,3,sgd,31.0,,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
90,1,logistic,0.4437541552758306,constant,3,2,sgd,2.0,31.0,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
91,1,logistic,0.004866907648648305,constant,4,2,sgd,2.0,4.0,29.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
92,1,logistic,0.3907811462553827,adaptive,2,31,adam,20.0,,,0.16188689787696414,0.19002916473964415,0.5,981505798.0
93,1,logistic,0.4349391282018232,adaptive,4,5,sgd,5.0,2.0,32.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
94,1,logistic,1.1022069193623579e-05,adaptive,4,32,sgd,2.0,26.0,31.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
95,1,logistic,6.784245806653554e-05,adaptive,4,19,sgd,32.0,10.0,30.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
96,1,logistic,0.4986396256313334,constant,2,4,sgd,14.0,,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
97,1,relu,0.009074068096488332,adaptive,4,4,sgd,2.0,32.0,10.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
98,1,logistic,0.08766895949236739,constant,4,2,sgd,5.0,29.0,29.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
99,1,logistic,0.49483973824486965,constant,3,23,adam,27.0,27.0,,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
100,1,relu,0.3952690572524097,constant,4,15,adam,15.0,11.0,5.0,0.15343265713152704,0.18717578159233814,0.5,981505798.0
101,1,relu,0.4453184205393466,adaptive,4,8,sgd,3.0,18.0,11.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
102,1,logistic,1.8566844098235446e-05,constant,4,29,sgd,29.0,2.0,8.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
103,1,logistic,0.14531153652697215,constant,4,28,sgd,29.0,6.0,32.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
104,1,logistic,0.4817407746555779,constant,4,3,sgd,4.0,31.0,27.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
105,1,relu,0.49196214465285626,adaptive,4,32,sgd,9.0,24.0,23.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
106,1,logistic,3.15324284840209e-05,constant,1,2,sgd,,,,0.24171169982385354,0.013688942409465738,0.5,981505798.0
107,1,logistic,0.004349243609200386,constant,4,2,sgd,2.0,2.0,3.0,0.24477842174677106,3.563815909046753e-15,0.5,981505798.0
108,AGPs,tanh,2.9644695427095595e-05,adaptive,4,28,adam,8.0,18.0,8.0,0.15255536826644964,0.1744060411502773,,
109,AGPs,tanh,8.047384418658377e-05,adaptive,1,3,adam,,,,0.15562230491573065,0.1822630232342802,,
110,AGPs,logistic,3.090387782782081e-05,adaptive,4,15,sgd,5.0,7.0,19.0,0.24945149868265376,3.0031532816110485e-15,,
111,AGPs,logistic,0.0013156217906577974,constant,3,4,adam,4.0,29.0,,0.24945149868265376,3.0031532816110485e-15,,
112,AGPs,tanh,1.5939256294925737e-05,adaptive,3,8,sgd,9.0,8.0,,0.15682409401579095,0.2079054122123793,,
113,AGPs,tanh,1.3829175347342612e-05,adaptive,4,11,adam,24.0,20.0,2.0,0.1527212572658033,0.2036076373086873,,
114,AGPs,tanh,0.011075449485910632,adaptive,4,26,adam,11.0,2.0,2.0,0.15396439407441126,0.2022591190399552,,
115,AGPs,tanh,0.00012142669900322176,adaptive,3,3,adam,22.0,19.0,,0.1533014478998688,0.1892607468979714,,
116,AGPs,tanh,0.00036905390589197454,adaptive,4,2,adam,16.0,22.0,2.0,0.15516636354461694,0.18252169210110764,,
117,AGPs,tanh,0.0002672898084291385,adaptive,3,23,adam,12.0,16.0,,0.1538815268762253,0.19682440544677507,,
118,AGPs,tanh,0.009617330416029406,adaptive,3,7,adam,19.0,17.0,,0.1542131416828964,0.18224717103146615,,
119,AGPs,tanh,0.0004985153166158339,adaptive,2,32,adam,4.0,,,0.1497374712535081,0.1857402311674869,,
120,AGPs,tanh,1.6486263718507556e-05,adaptive,2,31,adam,3.0,,,0.1546277095782989,0.18589771548884013,,
121,AGPs,tanh,0.0007653614498866723,adaptive,2,29,adam,18.0,,,0.14928153847144893,0.18330127003764346,,
122,AGPs,tanh,0.0002519027999448808,adaptive,3,32,adam,9.0,6.0,,0.1520582252007155,0.1790157331119813,,
123,AGPs,tanh,0.007458101605543379,adaptive,2,31,adam,10.0,,,0.1525140549141202,0.17943209034125562,,
124,AGPs,tanh,7.479747291390202e-05,adaptive,2,32,adam,18.0,,,0.1496544408632859,0.1824706242692119,,
125,AGPs,tanh,9.057167486239089e-05,adaptive,2,3,sgd,25.0,,,0.158191772115205,0.20565777038642272,,
126,AGPs,tanh,0.0003800203617019269,adaptive,2,27,adam,26.0,,,0.14982023538303962,0.18138481798562794,,
127,AGPs,tanh,0.00021816734942679806,adaptive,2,29,adam,16.0,,,0.15127059172143978,0.1882595839585038,,
128,AGPs,tanh,0.00022424651653643764,adaptive,2,32,adam,4.0,,,0.1537572260789463,0.1828080937881403,,
129,AGPs,tanh,0.18520176854426607,adaptive,1,32,adam,,,,0.15479354704332532,0.1758712414810108,,
